program,year,semester,code,title,units
ADDU Student Handbook 2024 College,1,1st Semester,of 1999,Act ),148.0
ADDU Student Handbook 2024 College,1,1st Semester,AY 2024,"5 unfolds,",0.0
ADDU Student Handbook 2024 College,2,1st Semester,AY 2023,s is also th,0.0
ADDU Student Handbook 2024 College,1,1st Semester,In 1953,women students were,0.0
ADDU Student Handbook 2024 College,1,1st Semester,In 1969,e Ateneo de Dava,0.0
ADDU Student Handbook 2024 College,1,1st Semester,sThe 1980s,saw the birth of a h,0.0
ADDU Student Handbook 2024 College,1,1st Semester,in 1948,Peter’s Parochial School . The,0.0
ADDU Student Handbook 2024 College,1,1st Semester,the 1970s,to the 1980s.,0.0
ADDU Student Handbook 2024 College,1,1st Semester,the 1980s,focus on dev,0.0
ADDU Student Handbook 2024 College,1,1st Semester,the 1990s,h technology,0.0
ADDU Student Handbook 2024 College,1,1st Semester,From 200,"0 to 2003, A",0.0
ADDU Student Handbook 2024 College,1,1st Semester,In 2009,University ea,0.0
ADDU Student Handbook 2024 College,1,1st Semester,since 2020,hosted a,0.0
ADDU Student Handbook 2024 College,1,1st Semester,From 2021,"wever, the Uni",0.0
ADDU Student Handbook 2024 College,1,1st Semester,SY 2023,"4, after the disr",0.0
ADDU Student Handbook 2024 College,1,1st Semester,of 153,"9, Ignatius ask",0.0
ADDU Student Handbook 2024 College,1,1st Semester,in 1548,the request of the ma,0.0
ADDU Student Handbook 2024 College,1,Summer,of 1556,h grew worse,0.0
ADDU Student Handbook 2024 College,1,Summer,March 1622,er with St. Fr,0.0
ADDU Student Handbook 2024 College,1,Summer,FORM 2014,-006 Rev 0),0.0
ADDU Student Handbook 2024 College,1,Summer,Php 510,endment Fee,0.0
ADDU Student Handbook 2024 College,1,Summer,Php 200,ne per month,0.0
ADDU Student Handbook 2024 College,1,Summer,Php 500,ne Fee,0.0
ADDU Student Handbook 2024 College,3,Summer,yService 150,hours,0.0
ADDU Student Handbook 2024 College,3,Summer,Service 101,0 hours,0.0
ADDU Student Handbook 2024 College,3,Summer,yService 151,0 hours,0.0
ADDU Student Handbook 2024 College,3,Summer,yService 100,50 hours,0.0
ADDU Student Handbook 2024 College,3,Summer,Service 151,00 hours,0.0
ADDU Student Handbook 2024 College,3,Summer,solution 2012,Re-01-04).,0.0
ADDU Student Handbook 2024 College,3,Summer,Php 250,.00 for wi,0.0
ADDU Student Handbook 2024 College,3,Summer,of 1995,Sexual Harassment Act .,0.0
ADDU Student Handbook 2024 College,3,Summer,of 1995,” the fol,0.0
ADDU Student Handbook 2024 College,3,Summer,Articles 248,"262, paragraph",2.0
ADDU Student Handbook 2024 College,3,Summer,least 400,formula to be us,0.0
ADDU Student Handbook 2024 College,3,Summer,be 168,t will be randomly samp,5.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,late 1960s,entu,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,in 2005,e Un,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,in 1992,and,1999.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,and 200,2 rec,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,Since 2011,Institute organi,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,in 2012,ajor academic,6.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,in 2011,enter that utilize,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,the 2005,ADDU,0.0
ADDU Research Manual final press proof 11 27 23 1,1,2nd Semester,March 202,2. Upon com,0.0
ADDU Research Manual final press proof 11 27 23 1,1,1st Semester,of 2021,S eries,152.0
AB ENG L,1,1st Semester,ASF 1102,,0.0
AB ENG L,1,1st Semester,ASF 1000,,0.0
AB ENG L,1,1st Semester,ASF 1101,,0.0
AB ENG L,1,1st Semester,GE 1105,,0.0
AB ENG L,1,1st Semester,GE 1106,,0.0
AB ENG L,1,1st Semester,GE 1107,,0.0
AB ENG L,1,1st Semester,GE 1108,,0.0
AB ENG L,1,1st Semester,GE 1109,,0.0
AB ENG L,1,1st Semester,PE 1114,,0.0
AB ENG L,1,1st Semester,Philo 100,0,0.0
AB ENG L,1,1st Semester,ELS 1130,,0.0
AB ENG L,1,1st Semester,ELS 1231,,0.0
AB ENG L,1,1st Semester,Theo 100,0,0.0
AB ENG L,1,1st Semester,ASF 1203,,0.0
AB ENG L,1,1st Semester,PE 1215,,0.0
AB ENG L,1,1st Semester,GE 1210,,0.0
AB ENG L,1,1st Semester,GE 1211,,0.0
AB ENG L,1,1st Semester,GE 1213,,0.0
AB ENG L,1,1st Semester,GE 1212,,0.0
AB ENG L,1,1st Semester,ELS 1232,,0.0
AB ENG L,2,1st Semester,GE 3118,,1.0
AB ENG L,2,1st Semester,PE 2116,,0.0
AB ENG L,2,1st Semester,FL 1232,,0.0
AB ENG L,2,1st Semester,ELS 2133,,0.0
AB ENG L,2,1st Semester,ELS 2134,,0.0
AB ENG L,2,1st Semester,ELS 2135,,0.0
AB ENG L,2,1st Semester,ELS 2136,,0.0
AB ENG L,2,1st Semester,ELS 2137,,0.0
AB ENG L,2,1st Semester,ELS 2238,,0.0
AB ENG L,2,1st Semester,ELS 2239,,0.0
AB ENG L,2,1st Semester,ELS 2240,,0.0
AB ENG L,2,1st Semester,FL 1333,,0.0
AB ENG L,2,1st Semester,PE 2217,,0.0
AB ENG L,2,1st Semester,GE 3219,,2.0
AB ENG L,2,1st Semester,GE 4120,,3.0
AB ENG L,2,1st Semester,LIT 2241,,0.0
AB ENG L,3,1st Semester,ELS 4255,,0.0
AB ENG L,3,1st Semester,ELS 3142,,0.0
BSGENBIO,1,1st Semester,BIO 224,3,0.0
BSGENBIO,1,1st Semester,BIO 224,6,0.0
BSGENBIO,1,1st Semester,BIO 224,7,0.0
BSGENBIO,1,1st Semester,PE 2217,,0.0
BSGENBIO,3,1st Semester,BIO 314,4,0.0
BSGENBIO,3,1st Semester,BIO 313,6,0.0
BSGENBIO,3,1st Semester,BIO 313,7,0.0
BSGENBIO,3,1st Semester,GE 311,8,1.0
BSGENBIO,3,1st Semester,BIO 314,5,0.0
BSGENBIO,3,1st Semester,BIO 314,8,0.0
BSGENBIO,3,1st Semester,BIO 314,9,0.0
BSGENBIO,3,1st Semester,BIO 325,1,0.0
BSGENBIO,3,1st Semester,BIO 325,2,0.0
BSGENBIO,3,1st Semester,GE 121,3,0.0
BSGENBIO,3,1st Semester,GE 321,9,2.0
BSGENBIO,4,1st Semester,GE 412,0,3.0
BSGENBIO,4,1st Semester,ASF 420,4,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 1130,General Botany L,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 1131,General Botany L,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 1132,General Zoology,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 1133,General Zoology,0.0
BS Biology Medical Prospectus,1,1st Semester,Chem 1041,Biology lecture),0.0
BS Biology Medical Prospectus,1,1st Semester,Chem 1042,Biology laborator,0.0
BS Biology Medical Prospectus,1,1st Semester,GE 1105,Understanding th,0.0
BS Biology Medical Prospectus,1,1st Semester,Philo 1000,Philosophy,0.0
BS Biology Medical Prospectus,1,1st Semester,ASF 1000,Arrupe Social For,0.0
BS Biology Medical Prospectus,1,1st Semester,ASF 1101,Arrupe Social For,1.0
BS Biology Medical Prospectus,1,1st Semester,PE 1114,PATH-FIT I,0.0
BS Biology Medical Prospectus,1,1st Semester,Chem 2065,Chemical Biology,0.0
BS Biology Medical Prospectus,1,1st Semester,Chem 2066,Chemical Biology,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 2138,Evolutionary Biol,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 2139,Evolutionary Biol,0.0
BS Biology Medical Prospectus,1,1st Semester,Math 2176,Statistical Biolog,0.0
BS Biology Medical Prospectus,1,1st Semester,GE 1109,Ethics,0.0
BS Biology Medical Prospectus,1,1st Semester,GE 1106,Purposive Comm,0.0
BS Biology Medical Prospectus,1,1st Semester,GE 1108,Mathematics in t,0.0
BS Biology Medical Prospectus,1,1st Semester,Engl 2165,Technical Writing,0.0
BS Biology Medical Prospectus,1,1st Semester,PE 2116,PATH-FIT III,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 3144,Cell and Molecul,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 3145,Cell and Molecul,0.0
BS Biology Medical Prospectus,1,1st Semester,Sc 3154,Human Gross An,0.0
BS Biology Medical Prospectus,1,1st Semester,SC 3155,Human Gross An,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 3136,General Physiolo,0.0
BS Biology Medical Prospectus,1,1st Semester,Bio 3137,General Physiolo,0.0
BS Biology Medical Prospectus,1,1st Semester,Elec 3150,Free Elective 1,0.0
BS Biology Medical Prospectus,1,1st Semester,GE 3118,Elective 1,0.0
BS Biology Medical Prospectus,1,1st Semester,Prac 3370,Bio Practicum (E,0.0
BS Biology Medical Prospectus,3,1st Semester,SC 4158,Medical Parasitol,0.0
BS Biology Medical Prospectus,3,1st Semester,SC 4159,Medical Parasitol,0.0
BS Biology Medical Prospectus,3,1st Semester,Bio 4148,Biophysics Lec,0.0
